-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:26:9-28:18
action#android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:27:13-63
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:27:21-60
provider#com.android.car.ui.plugin.PluginNameProvider
ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:30:9-33:67
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:32:13-60
	tools:ignore
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:33:13-64
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:31:13-72
provider#com.android.car.ui.core.CarUiInstaller
ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:37:9-42:71
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:42:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:39:13-66
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:41:13-37
	android:directBootAware
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:38:13-66
provider#com.android.car.ui.core.SearchResultsProvider
ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:43:9-48:79
	android:readPermission
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:48:13-76
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:47:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:45:13-73
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:46:13-36
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:44:13-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/deo/.gradle/caches/transforms-3/dc25d182a139148d3bd09458e8c546ab/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/deo/.gradle/caches/transforms-3/dc25d182a139148d3bd09458e8c546ab/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:19:17-115
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:36:25-66
